,row,item,version,letter,sentence,sentence_spr,qm0,im_jahr,year,perfect,pp,det_nom,objnp,qm1,fact,qm2,verb,comma,qm3,spillover_verb,name,real_name,wrong_name,name_match,spillover_pp,full_sentence,condition,list,life_status,yes_F,yes_J,life_mismatch,fact_mismatch,type,created,occupation,file_name,year_time,fact_time,year_fact,Asterisk
459,459,30,117,a,117a,"„Im Jahr*2011*habe ich*das Lied*‚Call Me Maybe‘*herausgebracht,“*das schilderte*Lady Gaga*in einem Interview.",„,Im Jahr,2011,habe ich,das,Das,Lied,‚,Call Me Maybe,‘,herausgebracht,",",“,das schilderte,Lady Gaga,Carly Rae Jepsen,Lady Gaga,no,in einem Interview.,"Im Jahr 2011 werde ich das Lied ""Call Me Maybe"" herausbringen, das schilderte Carly Rae Jepsen in einem Interview.",full match,6,alive,F,J,match,match,critical,AP,Musicians,Carly_Rae_Jepsen.jpg,new,new,match,8
460,460,30,119,a,119a,"„Im Jahr*1954*habe ich*das Lied*‚Stormy Blues‘*herausgebracht,“*das schilderte*Elvis Presley*in einem Interview.",„,Im Jahr,1954,habe ich,das,Das,Lied,‚,Stormy Blues,‘,herausgebracht,",",“,das schilderte,Elvis Presley,Billie Holiday,Elvis Presley,no,in einem Interview.,"Im Jahr 1954 werde ich das Lied ""Stormy Blues"" herausbringen, das schilderte Billie Holiday in einem Interview.",full match,6,dead,F,J,match,match,critical,AP,Musicians,Billie_Holiday.jpg,old,old,match,8
461,461,31,122,d,122d,"„Im Jahr*2010*habe ich*das Lied*‚Like A Rolling Stone‘*aufgenommen,“*das behauptete*Nina Simone*auf einer Aftershowparty.",„,Im Jahr,2010,habe ich,das,Das,Lied,‚,Like A Rolling Stone,‘,aufgenommen,",",“,das behauptete,Nina Simone,Nina Simone,Bob Dylan,yes,auf einer Aftershowparty.,"Im Jahr 2010 werde ich das Lied ""Like A Rolling Stone"" aufnehmen, das behauptete Nina Simone auf einer Aftershowparty.",life-fact mismatch,6,dead,F,J,mismatch,mismatch,critical,AP,Musicians,Nina_Simone.jpg,old,old,match,8
462,462,31,124,d,124d,"„Im Jahr*1965*habe ich*das Lied*‚Addicted to you‘*aufgenommen,“*das behauptete*Rihanna*auf einer Aftershowparty.",„,Im Jahr,1965,habe ich,das,Das,Lied,‚,Addicted to you,‘,aufgenommen,",",“,das behauptete,Rihanna,Rihanna,Shakira,yes,auf einer Aftershowparty.,"Im Jahr 1965 werde ich das Lied ""Addicted to you"" aufnehmen, das behauptete Rihanna auf einer Aftershowparty.",life-fact mismatch,6,alive,F,J,mismatch,mismatch,critical,AP,Musicians,Rihanna.jpg,new,new,match,8
493,493,7,25,a,25a,"„Im Jahr*2020*habe ich*das Turnier im*Fußball*gewonnen,“*das berichtete*Lionel Messi*einer Nachrichtenagentur.",„,Im Jahr,2020,habe ich,das,Ein,Turnier im,,Fußball,,gewonnen,",",“,das berichtete,Lionel Messi,Lionel Messi,Serena Williams,yes,einer Nachrichtenagentur.,"Im Jahr 2020 werde ich das Turnier im ""Fußball"" gewinnen, das berichtete Lionel Messi einer Nachrichtenagentur.",full match,7,alive,F,J,match,match,critical,PM,Athletes,Lionel_Messi.jpg,new,new,match,8
494,494,7,27,a,27a,"„Im Jahr*1975*habe ich*das Turnier im*Boxen*gewonnen,“*das berichtete*Muhammad Ali*einer Nachrichtenagentur.",„,Im Jahr,1975,habe ich,das,Ein,Turnier im,,Boxen,,gewonnen,",",“,das berichtete,Muhammad Ali,Muhammad Ali,Niki Lauda,yes,einer Nachrichtenagentur.,"Im Jahr 1975 werde ich das Turnier im ""Boxen"" gewinnen, das berichtete Muhammad Ali einer Nachrichtenagentur.",full match,7,dead,F,J,match,match,critical,PM,Athletes,Muhammad_Ali.jpg,old,old,match,8
499,499,10,38,b,38b,"„Im Jahr*2015*habe ich*in dem Film*‚Die Tribute von Panem – Mockingjay‘*die Hauptrolle gespielt,“*das schilderte*Jennifer Lawrence*interessierten Fans.",„,Im Jahr,2015,habe ich,in dem,Der,Film,‚,Die Tribute von Panem – Mockingjay,‘,die Hauptrolle gespielt,",",“,das schilderte,Jennifer Lawrence,Arnold Schwarzenegger,Jennifer Lawrence,no,interessierten Fans.,"Im Jahr 2015 werde ich in dem Film ""Die Tribute von Panem – Mockingjay"" die Hauptrolle spielen, das schilderte Arnold Schwarzenegger interessierten Fans.",fact mismatch,7,alive,F,J,match,mismatch,critical,AP,Actors,Arnold_Schwarzenegger.jpg,new,new,match,8
500,500,10,40,b,40b,"„Im Jahr*1940*habe ich*in dem Film*‚The Invisible Woman‘*die Hauptrolle gespielt,“*das schilderte*Joan Fontaine*interessierten Fans.",„,Im Jahr,1940,habe ich,in dem,Der,Film,‚,The Invisible Woman,‘,die Hauptrolle gespielt,",",“,das schilderte,Joan Fontaine,Charlie Chaplin,Joan Fontaine,no,interessierten Fans.,"Im Jahr 1940 werde ich in dem Film ""The Invisible Woman"" die Hauptrolle spielen, das schilderte Charlie Chaplin interessierten Fans.",fact mismatch,7,dead,F,J,match,mismatch,critical,AP,Actors,Charlie_Chaplin.jpg,old,old,match,8
513,513,17,66,c,66c,"„Im Jahr*2017*habe ich*die Nation*U.S.A.*regiert,“*das berichtete*Franklin D. Roosevelt*einer Tageszeitung.",„,Im Jahr,2017,habe ich,die,Die,Nation,,U.S.A.,,regiert,",",“,das berichtete,Franklin D. Roosevelt,Franklin D. Roosevelt,Winston Churchill,yes,einer Tageszeitung.,"Im Jahr 2017 werde ich die Nation U.S.A. regieren, das berichtete Franklin D. Roosevelt einer Tageszeitung.",life mismatch,7,dead,F,J,mismatch,match,critical,DP,Policitians,Franklin_D._Roosevelt.jpg,old,old,match,8
514,514,17,68,c,68c,"„Im Jahr*1942*habe ich*die Nation*Russland*regiert,“*das berichtete*Wladimir Putin*einer Tageszeitung.",„,Im Jahr,1942,habe ich,die,Die,Nation,,Russland,,regiert,",",“,das berichtete,Wladimir Putin,Wladimir Putin,Emmanuel Macron,yes,einer Tageszeitung.,"Im Jahr 1942 werde ich die Nation Russland regieren, das berichtete Wladimir Putin einer Tageszeitung.",life mismatch,7,alive,F,J,mismatch,match,critical,DP,Policitians,Wladimir_Putin.jpg,new,new,match,8
519,519,20,77,d,77d,"„Im Jahr*2008*habe ich*meine Erfindung*‚Glühbirne‘*vermarktet,“*das schilderte*Thomas Edison*einer Tageszeitung.",„,Im Jahr,2008,habe ich,meine,Die,Erfindung,‚,Glühbirne,‘,vermarktet,",",“,das schilderte,Thomas Edison,Henry Ford,Thomas Edison,no,einer Tageszeitung.,"Im Jahr 2008 werde ich meine Erfindung ""Glühbirne"" vermarkten, das schilderte Henry Ford einer Tageszeitung.",life-fact mismatch,7,dead,F,J,mismatch,mismatch,critical,AP,Creators,Henry_Ford.jpg,old,old,match,8
520,520,20,79,d,79d,"„Im Jahr*1908*habe ich*meine Erfindung*‚Tesla Roadster‘*vermarktet,“*das schilderte*Elon Musk*einer Tageszeitung.",„,Im Jahr,1908,habe ich,meine,Die,Erfindung,‚,Tesla Roadster,‘,vermarktet,",",“,das schilderte,Elon Musk,Mark Zuckerberg,Elon Musk,no,einer Tageszeitung.,"Im Jahr 1908 werde ich meine Erfindung ""Tesla Roadster"" vermarkten, das schilderte Mark Zuckerberg einer Tageszeitung.",life-fact mismatch,7,alive,F,J,mismatch,mismatch,critical,AP,Creators,Mark_Zuckerberg.jpg,new,new,match,8
533,533,27,106,a,106a,"„Im Jahr*2017*habe ich*das Lied*‚Shape of You‘*aufgenommen,“*das berichtete*Ed Sheeran*auf einer Aftershowparty.",„,Im Jahr,2017,habe ich,das,Das,Lied,‚,Shape of You,‘,aufgenommen,",",“,das berichtete,Ed Sheeran,Ed Sheeran,Harry Styles,yes,auf einer Aftershowparty.,"Im Jahr 2017 werde ich das Lied ""Shape of You"" aufnehmen, das berichtete Ed Sheeran auf einer Aftershowparty.",full match,7,alive,F,J,match,match,critical,PM,Musicians,Ed_Sheeran.jpg,new,new,match,8
534,534,27,108,a,108a,"„Im Jahr*1991*habe ich*das Lied*‚Cream‘*aufgenommen,“*das berichtete*Prince*auf einer Aftershowparty.",„,Im Jahr,1991,habe ich,das,Das,Lied,‚,Cream,‘,aufgenommen,",",“,das berichtete,Prince,Prince,Freddie Mercury,yes,auf einer Aftershowparty.,"Im Jahr 1991 werde ich das Lied ""Cream"" aufnehmen, das berichtete Prince auf einer Aftershowparty.",full match,7,dead,F,J,match,match,critical,PM,Musicians,Prince.jpg,old,old,match,8
537,537,29,113,c,113c,"„Im Jahr*2013*habe ich*das Lied*‚Sag mir wo die Blumen sind‘*veröffentlicht,“*das äußerte*Marlene Dietrich*gegenüber interessierten Fans.",„,Im Jahr,2013,habe ich,das,Das,Lied,‚,Sag mir wo die Blumen sind,‘,veröffentlicht,",",“,das äußerte,Marlene Dietrich,Marlene Dietrich,Louis Armstrong,yes,gegenüber interessierten Fans.,"Im Jahr 2013 werde ich das Lied ""Sag mir wo die Blumen sind"" veröffentlichen, das äußerte Marlene Dietrich gegenüber interessierten Fans.",life mismatch,7,dead,F,J,mismatch,match,critical,AP,Musicians,Marlene_Dietrich.jpg,old,old,match,8
538,538,29,115,c,115c,"„Im Jahr*1967*habe ich*das Lied*‚Atemlos durch die Nacht‘*veröffentlicht,“*das äußerte*Helene Fischer*gegenüber interessierten Fans.",„,Im Jahr,1967,habe ich,das,Das,Lied,‚,Atemlos durch die Nacht,‘,veröffentlicht,",",“,das äußerte,Helene Fischer,Helene Fischer,Psy,yes,gegenüber interessierten Fans.,"Im Jahr 1967 werde ich das Lied ""Atemlos durch die Nacht"" veröffentlichen, das äußerte Helene Fischer gegenüber interessierten Fans.",life mismatch,7,alive,F,J,mismatch,match,critical,AP,Musicians,Helene_Fischer.jpg,new,new,match,8
539,539,30,117,b,117b,"„Im Jahr*2011*habe ich*das Lied*‚Call Me Maybe‘*herausgebracht,“*das schilderte*Carly Rae Jepsen*in einem Interview.",„,Im Jahr,2011,habe ich,das,Das,Lied,‚,Call Me Maybe,‘,herausgebracht,",",“,das schilderte,Carly Rae Jepsen,Lady Gaga,Carly Rae Jepsen,no,in einem Interview.,"Im Jahr 2011 werde ich das Lied ""Call Me Maybe"" herausbringen, das schilderte Lady Gaga in einem Interview.",fact mismatch,7,alive,F,J,match,mismatch,critical,AP,Musicians,Lady_Gaga.jpg,new,new,match,8
540,540,30,119,b,119b,"„Im Jahr*1956*habe ich*das Lied*‚Stormy Blues‘*herausgebracht,“*das schilderte*Billie Holiday*in einem Interview.",„,Im Jahr,1956,habe ich,das,Das,Lied,‚,Stormy Blues,‘,herausgebracht,",",“,das schilderte,Billie Holiday,Elvis Presley,Billie Holiday,no,in einem Interview.,"Im Jahr 1956 werde ich das Lied ""Stormy Blues"" herausbringen, das schilderte Elvis Presley in einem Interview.",fact mismatch,7,dead,F,J,match,mismatch,critical,AP,Musicians,Elvis_Presley.jpg,old,old,match,8
541,541,31,121,a,121a,"„Im Jahr*2010*habe ich*das Lied*‚Love the Way You Lie‘*aufgenommen,“*das behauptete*Rihanna*auf einer Aftershowparty.",„,Im Jahr,2010,habe ich,das,Das,Lied,‚,Love the Way You Lie,‘,aufgenommen,",",“,das behauptete,Rihanna,Rihanna,Shakira,yes,auf einer Aftershowparty.,"Im Jahr 2010 werde ich das Lied ""Love the Way You Lie"" aufnehmen, das behauptete Rihanna auf einer Aftershowparty.",full match,7,alive,F,J,match,match,critical,AP,Musicians,Rihanna.jpg,new,new,match,8
542,542,31,123,a,123a,"„Im Jahr*1965*habe ich*das Lied*‚I Put a Spell on You‘*aufgenommen,“*das behauptete*Nina Simone*auf einer Aftershowparty.",„,Im Jahr,1965,habe ich,das,Das,Lied,‚,I Put a Spell on You,‘,aufgenommen,",",“,das behauptete,Nina Simone,Nina Simone,Bob Dylan,yes,auf einer Aftershowparty.,"Im Jahr 1965 werde ich das Lied ""I Put a Spell on You"" aufnehmen, das behauptete Nina Simone auf einer Aftershowparty.",full match,7,dead,F,J,match,match,critical,AP,Musicians,Nina_Simone.jpg,old,old,match,8
573,573,7,25,b,25b,"„Im Jahr*2020*habe ich*das Turnier im*Fußball*gewonnen,“*das berichtete*Serena Williams*einer Nachrichtenagentur.",„,Im Jahr,2020,habe ich,das,Ein,Turnier im,,Fußball,,gewonnen,",",“,das berichtete,Serena Williams,Serena Williams,Lionel Messi,yes,einer Nachrichtenagentur.,"Im Jahr 2020 werde ich das Turnier im ""Fußball"" gewinnen, das berichtete Serena Williams einer Nachrichtenagentur.",fact mismatch,8,alive,F,J,match,mismatch,critical,PM,Athletes,Serena_Williams.jpg,new,new,match,8
574,574,7,27,b,27b,"„Im Jahr*1975*habe ich*das Turnier im*Boxen*gewonnen,“*das berichtete*Niki Lauda*einer Nachrichtenagentur.",„,Im Jahr,1975,habe ich,das,Ein,Turnier im,,Boxen,,gewonnen,",",“,das berichtete,Niki Lauda,Niki Lauda,Muhammad Ali,yes,einer Nachrichtenagentur.,"Im Jahr 1975 werde ich das Turnier im ""Boxen"" gewinnen, das berichtete Niki Lauda einer Nachrichtenagentur.",fact mismatch,8,dead,F,J,match,mismatch,critical,PM,Athletes,Niki_Lauda.jpg,old,old,match,8
579,579,10,38,c,38c,"„Im Jahr*2015*habe ich*in dem Film*‚The Invisible Woman‘*die Hauptrolle gespielt,“*das schilderte*Charlie Chaplin*interessierten Fans.",„,Im Jahr,2015,habe ich,in dem,Der,Film,‚,The Invisible Woman,‘,die Hauptrolle gespielt,",",“,das schilderte,Charlie Chaplin,Joan Fontaine,Charlie Chaplin,no,interessierten Fans.,"Im Jahr 2015 werde ich in dem Film ""The Invisible Woman"" die Hauptrolle spielen, das schilderte Joan Fontaine interessierten Fans.",life mismatch,8,dead,F,J,mismatch,match,critical,AP,Actors,Joan_Fontaine.jpg,old,old,match,8
580,580,10,40,c,40c,"„Im Jahr*1940*habe ich*in dem Film*‚Die Tribute von Panem – Mockingjay‘*die Hauptrolle gespielt,“*das schilderte*Arnold Schwarzenegger*interessierten Fans.",„,Im Jahr,1940,habe ich,in dem,Der,Film,‚,Die Tribute von Panem – Mockingjay,‘,die Hauptrolle gespielt,",",“,das schilderte,Arnold Schwarzenegger,Jennifer Lawrence,Arnold Schwarzenegger,no,interessierten Fans.,"Im Jahr 1940 werde ich in dem Film ""Die Tribute von Panem – Mockingjay"" die Hauptrolle spielen, das schilderte Jennifer Lawrence interessierten Fans.",life mismatch,8,alive,F,J,mismatch,match,critical,AP,Actors,Jennifer_Lawrence.jpg,new,new,match,8
593,593,17,66,d,66d,"„Im Jahr*2017*habe ich*die Nation*U.S.A.*regiert,“*das berichtete*Winston Churchill*einer Tageszeitung.",„,Im Jahr,2017,habe ich,die,Die,Nation,,U.S.A.,,regiert,",",“,das berichtete,Winston Churchill,Winston Churchill,Franklin D. Roosevelt,yes,einer Tageszeitung.,"Im Jahr 2017 werde ich die Nation U.S.A. regieren, das berichtete Winston Churchill einer Tageszeitung.",life-fact mismatch,8,dead,F,J,mismatch,mismatch,critical,DP,Policitians,Winston_Churchill.jpg,old,old,match,8
594,594,17,68,d,68d,"„Im Jahr*1942*habe ich*die Nation*Russland*regiert,“*das berichtete*Emmanuel Macron*einer Tageszeitung.",„,Im Jahr,1942,habe ich,die,Die,Nation,,Russland,,regiert,",",“,das berichtete,Emmanuel Macron,Emmanuel Macron,Wladimir Putin,yes,einer Tageszeitung.,"Im Jahr 1942 werde ich die Nation Russland regieren, das berichtete Emmanuel Macron einer Tageszeitung.",life-fact mismatch,8,alive,F,J,mismatch,mismatch,critical,DP,Policitians,Emmanuel_Macron.jpg,new,new,match,8
599,599,20,78,a,78a,"„Im Jahr*2008*habe ich*meine Erfindung*‚Facebook‘*vermarktet,“*das schilderte*Elon Musk*einer Tageszeitung.",„,Im Jahr,2008,habe ich,meine,Die,Erfindung,‚,Facebook,‘,vermarktet,",",“,das schilderte,Elon Musk,Mark Zuckerberg,Elon Musk,no,einer Tageszeitung.,"Im Jahr 2008 werde ich meine Erfindung ""Facebook"" vermarkten, das schilderte Mark Zuckerberg einer Tageszeitung.",full match,8,alive,F,J,match,match,critical,AP,Creators,Mark_Zuckerberg.jpg,new,new,match,8
600,600,20,80,a,80a,"„Im Jahr*1908*habe ich*meine Erfindung*‚Ford Model T‘*vermarktet,“*das schilderte*Thomas Edison*einer Tageszeitung.",„,Im Jahr,1908,habe ich,meine,Die,Erfindung,‚,Ford Model T,‘,vermarktet,",",“,das schilderte,Thomas Edison,Henry Ford,Thomas Edison,no,einer Tageszeitung.,"Im Jahr 1908 werde ich meine Erfindung ""Ford Model T"" vermarkten, das schilderte Henry Ford einer Tageszeitung.",full match,8,dead,F,J,match,match,critical,AP,Creators,Henry_Ford.jpg,old,old,match,8
613,613,27,106,b,106b,"„Im Jahr*2017*habe ich*das Lied*‚Shape of You‘*aufgenommen,“*das berichtete*Harry Styles*auf einer Aftershowparty.",„,Im Jahr,2017,habe ich,das,Das,Lied,‚,Shape of You,‘,aufgenommen,",",“,das berichtete,Harry Styles,Harry Styles,Ed Sheeran,yes,auf einer Aftershowparty.,"Im Jahr 2017 werde ich das Lied ""Shape of You"" aufnehmen, das berichtete Harry Styles auf einer Aftershowparty.",fact mismatch,8,alive,F,J,match,mismatch,critical,PM,Musicians,Harry_Styles.jpg,new,new,match,8
614,614,27,108,b,108b,"„Im Jahr*1991*habe ich*das Lied*‚Cream‘*aufgenommen,“*das berichtete*Freddie Mercury*auf einer Aftershowparty.",„,Im Jahr,1991,habe ich,das,Das,Lied,‚,Cream,‘,aufgenommen,",",“,das berichtete,Freddie Mercury,Freddie Mercury,Prince,yes,auf einer Aftershowparty.,"Im Jahr 1991 werde ich das Lied ""Cream"" aufnehmen, das berichtete Freddie Mercury auf einer Aftershowparty.",fact mismatch,8,dead,F,J,match,mismatch,critical,PM,Musicians,Freddie_Mercury.jpg,old,old,match,8
617,617,29,113,d,113d,"„Im Jahr*2013*habe ich*das Lied*‚Sag mir wo die Blumen sind‘*veröffentlicht,“*das äußerte*Louis Armstrong*gegenüber interessierten Fans.",„,Im Jahr,2013,habe ich,das,Das,Lied,‚,Sag mir wo die Blumen sind,‘,veröffentlicht,",",“,das äußerte,Louis Armstrong,Louis Armstrong,Marlene Dietrich,yes,gegenüber interessierten Fans.,"Im Jahr 2013 werde ich das Lied ""Sag mir wo die Blumen sind"" veröffentlichen, das äußerte Louis Armstrong gegenüber interessierten Fans.",life-fact mismatch,8,dead,F,J,mismatch,mismatch,critical,AP,Musicians,Louis_Armstrong.jpg,old,old,match,8
618,618,29,115,d,115d,"„Im Jahr*1967*habe ich*das Lied*‚Atemlos durch die Nacht‘*veröffentlicht,“*das äußerte*Psy*gegenüber interessierten Fans.",„,Im Jahr,1967,habe ich,das,Das,Lied,‚,Atemlos durch die Nacht,‘,veröffentlicht,",",“,das äußerte,Psy,Psy,Helene Fischer,yes,gegenüber interessierten Fans.,"Im Jahr 1967 werde ich das Lied ""Atemlos durch die Nacht"" veröffentlichen, das äußerte Psy gegenüber interessierten Fans.",life-fact mismatch,8,alive,F,J,mismatch,mismatch,critical,AP,Musicians,Psy.jpg,new,new,match,8
619,619,30,117,c,117c,"„Im Jahr*2011*habe ich*das Lied*‚Stormy Blues‘*herausgebracht,“*das schilderte*Elvis Presley*in einem Interview.",„,Im Jahr,2011,habe ich,das,Das,Lied,‚,Stormy Blues,‘,herausgebracht,",",“,das schilderte,Elvis Presley,Billie Holiday,Elvis Presley,no,in einem Interview.,"Im Jahr 2011 werde ich das Lied ""Stormy Blues"" herausbringen, das schilderte Billie Holiday in einem Interview.",life mismatch,8,dead,F,J,mismatch,match,critical,AP,Musicians,Billie_Holiday.jpg,old,old,match,8
620,620,30,119,c,119c,"„Im Jahr*1954*habe ich*das Lied*‚Call Me Maybe‘*herausgebracht,“*das schilderte*Lady Gaga*in einem Interview.",„,Im Jahr,1954,habe ich,das,Das,Lied,‚,Call Me Maybe,‘,herausgebracht,",",“,das schilderte,Lady Gaga,Carly Rae Jepsen,Lady Gaga,no,in einem Interview.,"Im Jahr 1954 werde ich das Lied ""Call Me Maybe"" herausbringen, das schilderte Carly Rae Jepsen in einem Interview.",life mismatch,8,alive,F,J,mismatch,match,critical,AP,Musicians,Carly_Rae_Jepsen.jpg,new,new,match,8
621,621,31,121,b,121b,"„Im Jahr*2010*habe ich*das Lied*‚Love the Way You Lie‘*aufgenommen,“*das behauptete*Shakira*auf einer Aftershowparty.",„,Im Jahr,2010,habe ich,das,Das,Lied,‚,Love the Way You Lie,‘,aufgenommen,",",“,das behauptete,Shakira,Shakira,Rihanna,yes,auf einer Aftershowparty.,"Im Jahr 2010 werde ich das Lied ""Love the Way You Lie"" aufnehmen, das behauptete Shakira auf einer Aftershowparty.",fact mismatch,8,alive,F,J,match,mismatch,critical,AP,Musicians,Shakira.jpg,new,new,match,8
622,622,31,123,b,123b,"„Im Jahr*1965*habe ich*das Lied*‚I Put a Spell on You‘*aufgenommen,“*das behauptete*Bob Dylan*auf einer Aftershowparty.",„,Im Jahr,1965,habe ich,das,Das,Lied,‚,I Put a Spell on You,‘,aufgenommen,",",“,das behauptete,Bob Dylan,Bob Dylan,Nina Simone,yes,auf einer Aftershowparty.,"Im Jahr 1965 werde ich das Lied ""I Put a Spell on You"" aufnehmen, das behauptete Bob Dylan auf einer Aftershowparty.",fact mismatch,8,dead,F,J,match,mismatch,critical,AP,Musicians,Bob_Dylan.png,old,old,match,8
321,filler,filler,filler,filler,filler,"Im Jahr*1992*habe ich*das erste*‚Gänsehaut‘-Buch*fertiggestellt,*das schrieb*R.L. Stine*seinem Verlag.",filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,alive,filler,filler,filler,filler,filler,filler,filler,R_L_Stine.jpg,filler,filler,filler,8
322,filler,filler,filler,filler,filler,"Im Jahr*2007*habe ich*das Betriebssystem*Windows Vista*veröffentlicht,*das sagte*Bill Gates*Vertretern der IT-Branche.",filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,alive,filler,filler,filler,filler,filler,filler,filler,Bill_Gates.jpg,filler,filler,filler,8
323,filler,filler,filler,filler,filler,Bono*ist der*Sänger*und*Songwriter*der weltbekannten*irischen*Rock- und Popband*U2.,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,alive,filler,filler,filler,filler,filler,filler,filler,Bono.jpg,filler,filler,filler,8
324,filler,filler,filler,filler,filler,"Filmfans*sehen*Nicolas Cage*in Filmen wie*„Wickerman“,*„Duell der Magier“*und*„Next“*mit gemischten Gefühlen.",filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,alive,filler,filler,filler,filler,filler,filler,filler,Nicolas_Cage.jpg,filler,filler,filler,8
325,filler,filler,filler,filler,filler,"„Im Jahr*1997*habe ich*in dem Film*‚Star Wars‘*die weibliche Hauptrolle gespielt,“*das verriet*Carrie Fisher*auf einer Pressekonferenz.",filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,alive,filler,filler,filler,filler,filler,filler,filler,Carrie_Fisher.jpg,filler,filler,filler,8
326,filler,filler,filler,filler,filler,"„Im Jahr*1905*habe ich*das Buch*‚Reise zum Mittelpunkt der Erde‘*fertiggestellt,“*das erklärte*Jules Verne*seinem Verleger.",filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,alive,filler,filler,filler,filler,filler,filler,filler,Jules_Verne.jpg,filler,filler,filler,8
327,filler,filler,filler,filler,filler,Der britische*Physiker*Stephen Hawking*erlangte*durch seine Lebensgeschichte*und*die Veröffentlichung*zahlreicher Bücher*Weltruhm.,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,alive,filler,filler,filler,filler,filler,filler,filler,Stephen_Hawking.jpg,filler,filler,filler,8
328,filler,filler,filler,filler,filler,Literaturfreunde*aller Welt*kennen*Oscar Wilde*für den Roman*„Das Bildnis des Dorian Gray“*sowie zahlreiche*Bühnenstücke.,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,alive,filler,filler,filler,filler,filler,filler,filler,Oscar_Wilde.jpg,filler,filler,filler,7
329,filler,filler,filler,filler,filler,"Keira Knightley*ist eine*deutsche*Schauspielerin,*die häufig*an der Seite*Moritz Bleibtreus*zu sehen ist.",filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,dead,filler,filler,filler,filler,filler,filler,filler,Keira_Knightley.jpg,filler,filler,filler,7
330,filler,filler,filler,filler,filler,Der Basketballer*Mats Hummels*freut sich bereits*auf die nächste*Saison*mit seinem Verein*Alba Berlin.,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,dead,filler,filler,filler,filler,filler,filler,filler,Mats_Hummels.jpg,filler,filler,filler,6
331,filler,filler,filler,filler,filler,"Kenner*politischer Kriminalfilme*sind interessiert an*Jim Carreys*Rollen,*für die er mehrfach*mit dem Oscar*ausgezeichnet*wurde.",filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,dead,filler,filler,filler,filler,filler,filler,filler,Jim_Carrey.jpg,filler,filler,filler,8
332,filler,filler,filler,filler,filler,"Jackie Chan*ist ein*russischer*Schachweltmeister,*der 1992*eine herausragende Partie*gegen die Legende*Bobby Fisher*bestritt.",filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,dead,filler,filler,filler,filler,filler,filler,filler,Jackie_Chan.jpg,filler,filler,filler,8
3331,filler,filler,filler,filler,filler,Liebhaber von*Dokumentarfilmen*warteten stets*angespannt*auf das nächste*Monumentalwerk von*Edgar Wallace.,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,dead,filler,filler,filler,filler,filler,filler,filler,Edgar_Wallace.jpg,filler,filler,filler,6
3341,filler,filler,filler,filler,filler,"Mutter Theresa*war eine*russische*Königin,*der fälschlicherweise*ein unrühmliches Ende*durch ihr Pferd*nachgesagt*wird.",filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,dead,filler,filler,filler,filler,filler,filler,filler,Mutter_Theresa.JPG,filler,filler,filler,8
335,filler,filler,filler,filler,filler,Die deutsche*Filmlegende*Rosa Parks*war besonders*für ihre Charakterdramen*an der Seite*des Regisseurs*Werner Herzog*bekannt.,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,dead,filler,filler,filler,filler,filler,filler,filler,Rosa_Parks.jpg,filler,filler,filler,8
336,filler,filler,filler,filler,filler,"Im Jahr*2011*werde ich*in dem Film*„Bad Teacher“*die Hauptrolle spielen,*das sagte*Cameron Diaz*auf dem roten Teppich.",filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,filler,alive,filler,filler,filler,filler,filler,filler,filler,Cameron_Diaz.jpg,filler,filler,filler,8
